
Mon Jun  8 12:30:21 2015

/home/chrishah/Dropbox/Github/metaBEAT/scripts/metaBEAT.py -Q results_backup/QUERYfile -R results_backup/REFfile --taxid --blast --phyloplace --refpkg data/Notostraca_COI.refpkg/ --min_ident 0.85 -o Notostraca_queries


######## PROCESSING REFERENCE DATA ########

processing data/Notostraca_COI_without_random.gb (containing 295 records)

total number of valid records: 295

write out taxids to taxids.txt

running taxit to generate reduced taxonomy table
taxit taxtable -d /home/chrishah/src/taxtastic/taxonomy_db/taxonomy.db -t taxids.txt -o taxa.csv

### BUILDING BLAST DATABASE ###

write out reference sequences to refs.fasta

makeblastdb -in refs.fasta -dbtype nucl -out marker_blast_db

Mon Jun  8 12:30:21 2015


######## PROCESSING QUERIES ########


##### processing query ID: query #####


### RUNNING LOCAL BLAST ###

running blast search against local database ../../marker_blast_db
blastn -query /home/chrishah/Dropbox/Github/metabarcode-course/data/exercise-4/data/Notostraca_random_queries.fasta -db ../../marker_blast_db -evalue 0.001 -outfmt 5 -out marker_query_blastn.out.xml -num_threads 1 -max_target_seqs 50

### INTERPRETING BLAST RESULTS ###

number of queries/clusters processed: 100 (of 100)

######## RESULT SUMMARY ########


The sample query contained 100 valid query sequences:

species: 74 (74.00 %)
	Lepidurus apus apus: 2 (2.00 %)
	Lepidurus apus lubbocki: 4 (4.00 %)
	Lepidurus arcticus: 1 (1.00 %)
	Lepidurus couesii: 1 (1.00 %)
	Lepidurus sp. REA2000: 1 (1.00 %)
	Triops australiensis: 3 (3.00 %)
	Triops cancriformis: 15 (15.00 %)
	Triops cancriformis cancriformis: 2 (2.00 %)
	Triops granarius: 6 (6.00 %)
	Triops longicaudatus: 33 (33.00 %)
	Triops mauritanicus mauritanicus: 1 (1.00 %)
	Triops newberryi: 3 (3.00 %)
	Triops simplex: 1 (1.00 %)
	Triops sp. BV-2012: 1 (1.00 %)
genus: 26 (26.00 %)
	Lepidurus: 6 (6.00 %)
	Triops: 20 (20.00 %)




Mon Jun  8 12:30:34 2015


##### PHYLOGENETIC PLACEMENT #####

number of queries to be processed: 100
write queries to file: 'query_pplacer_queries.fasta'


##### ALIGN QUERIES TO HMM PROFILE #####

detecting reference hmm profile in reference package

hmmalign -o query_queries_to_profile.sto --mapali /home/chrishah/Dropbox/Github/metabarcode-course/data/exercise-4/data/Notostraca_COI.refpkg/MT-CO1@mafft_reduced_Defaults.fasta /home/chrishah/Dropbox/Github/metabarcode-course/data/exercise-4/data/Notostraca_COI.refpkg/Notostraca_ref.hmm query_pplacer_queries.fasta


##### RUNNING PHYLOGENETIC PLACEMENT #####

pplacer -c /home/chrishah/Dropbox/Github/metabarcode-course/data/exercise-4/data/Notostraca_COI.refpkg query_queries_to_profile.sto -p --keep-at-most 3 -o query.jplace

Running pplacer v1.1.alpha16-1-gf748c91 analysis on query_queries_to_profile.sto...
Found reference sequences in given alignment file. Using those for reference alignment.
Pre-masking sequences... sequence length cut from 1541 to 853.
Determining figs... figs disabled.
Allocating memory for internal nodes... done.
Caching likelihood information on reference tree... done.
Pulling exponents... done.
Preparing the edges for baseball... done.
working on HF911391.1|1302733 (1/59)...
working on KF979173.1|109777 (2/59)...
working on EF675889.1|194544 (3/59)...
working on JN175245.1|89892 (4/59)...
working on JQ609181.1|58777 (5/59)...
working on EF189677.1|89892 (6/59)...
working on FN691442.2|369513 (7/59)...
working on HQ908542.1|58777 (8/59)...
working on EF675901.1|194544 (9/59)...
working on JX110643.1|217954 (10/59)...
working on FN691439.1|369513 (11/59)...
working on DQ310624.1|89892 (12/59)...
working on JN175230.1|89892 (13/59)...
working on HQ908548.1|58777 (14/59)...
working on EF675829.1|194544 (15/59)...
working on JQ609227.1|58777 (16/59)...
working on HQ908518.1|58777 (17/59)...
working on JQ609251.1|58777 (18/59)...
working on DQ148286.1|77708 (19/59)...
working on HF911373.1|109777 (20/59)...
working on HQ908525.1|58777 (21/59)...
working on FN691444.1|369510 (22/59)...
working on JX110648.1|1048741 (23/59)...
working on DQ148287.1|63726 (24/59)...
working on JN175229.1|1196412 (25/59)...
working on DQ343234.1|367076 (26/59)...
working on HQ908507.1|1048741 (27/59)...
working on DQ148288.1|63726 (28/59)...
working on HQ908502.1|1048741 (29/59)...
working on JQ609205.1|58777 (30/59)...
working on JX110642.1|63727 (31/59)...
working on EF189669.1|202082 (32/59)...
working on DQ834542.1|217954 (33/59)...
working on HF911392.1|1302734 (34/59)...
working on FN691432.2|369507 (35/59)...
working on DQ889156.1|399985 (36/59)...
working on JQ609253.1|58777 (37/59)...
working on DQ343235.1|367077 (38/59)...
working on EF521890.1|194544 (39/59)...
working on DQ834545.1|77708 (40/59)...
working on HF911386.1|109777 (41/59)...
working on DQ369315.1|369507 (42/59)...
working on FN691434.1|369510 (43/59)...
working on EF675863.1|194544 (44/59)...
working on HQ908531.1|58777 (45/59)...
working on JN175238.1|89892 (46/59)...
working on EF675905.1|194544 (47/59)...
working on EF675883.1|194544 (48/59)...
working on DQ148283.1|217954 (49/59)...
working on HQ908558.1|58777 (50/59)...
working on DQ664196.1|369507 (51/59)...
working on HF911389.1|58777 (52/59)...
working on JX110638.1|202082 (53/59)...
working on HQ908539.1|58777 (54/59)...
working on HF911404.1|77708 (55/59)...
working on EF675880.1|194544 (56/59)...
working on JN175236.1|1196413 (57/59)...
working on KF979157.1|109777 (58/59)...
working on DQ148290.1|63726 (59/59)...


##### INTERPRETING PPLACER RESULTS #####

number of queries/clusters processed: 100 (of 100)

######## RESULT SUMMARY ########


The sample query contained 100 valid query sequences:

species: 88 (88.00 %)
	Lepidurus apus apus: 2 (2.00 %)
	Lepidurus apus lubbocki: 4 (4.00 %)
	Lepidurus arcticus: 1 (1.00 %)
	Lepidurus couesii: 4 (4.00 %)
	Lepidurus sp. BV-2012: 1 (1.00 %)
	Triops australiensis: 8 (8.00 %)
	Triops cancriformis: 14 (14.00 %)
	Triops cancriformis cancriformis: 5 (5.00 %)
	Triops granarius: 6 (6.00 %)
	Triops longicaudatus: 37 (37.00 %)
	Triops mauritanicus: 1 (1.00 %)
	Triops mauritanicus mauritanicus: 2 (2.00 %)
	Triops newberryi: 3 (3.00 %)
genus: 12 (12.00 %)
	Lepidurus: 3 (3.00 %)
	Triops: 9 (9.00 %)




